[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_1182775 # "Canthidermis sufflamen"
http://purl.obolibrary.org/obo/NCBITaxon_1182782 # "Odontoscion dentex"
http://purl.obolibrary.org/obo/NCBITaxon_1182934 # "Aluterus schoepfii"
http://purl.obolibrary.org/obo/NCBITaxon_1183148 # "Pareques umbrosus"
http://purl.obolibrary.org/obo/NCBITaxon_118565 # "Pennahia argentata"
http://purl.obolibrary.org/obo/NCBITaxon_1188024 # "Ilisha melastoma"
http://purl.obolibrary.org/obo/NCBITaxon_119260 # "Cinnamomum aromaticum"
http://purl.obolibrary.org/obo/NCBITaxon_119261 # "Cinnamomum burmanni"
http://purl.obolibrary.org/obo/NCBITaxon_1192867 # "Chroicocephalus ridibundus"
http://purl.obolibrary.org/obo/NCBITaxon_119374 # "Haemulon"
http://purl.obolibrary.org/obo/NCBITaxon_1193840 # "Amaranthus dubius"
http://purl.obolibrary.org/obo/NCBITaxon_1194678 # "Plectorhinchus nigrus"
http://purl.obolibrary.org/obo/NCBITaxon_119488 # "Siniperca chuatsi"
http://purl.obolibrary.org/obo/NCBITaxon_1195127 # "Selenicereus megalanthus"
http://purl.obolibrary.org/obo/NCBITaxon_119680 # "Acanthopagrus berda"
http://purl.obolibrary.org/obo/NCBITaxon_119682 # "Archosargus probatocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_119684 # "Argyrops spinifer"
http://purl.obolibrary.org/obo/NCBITaxon_119693 # "Caesio"
http://purl.obolibrary.org/obo/NCBITaxon_119694 # "Caesio cuning"
http://purl.obolibrary.org/obo/NCBITaxon_119695 # "Calamus"
http://purl.obolibrary.org/obo/NCBITaxon_119711 # "Evynnis tumifrons"
http://purl.obolibrary.org/obo/NCBITaxon_119713 # "Diplodus holbrookii"
http://purl.obolibrary.org/obo/NCBITaxon_119718 # "Haemulon sciurus"
http://purl.obolibrary.org/obo/NCBITaxon_119720 # "Lethrinus"
http://purl.obolibrary.org/obo/NCBITaxon_119742 # "Pterogymnus laniarius"
http://purl.obolibrary.org/obo/NCBITaxon_119830 # "Solanum torvum"
http://purl.obolibrary.org/obo/NCBITaxon_119949 # "Myrtus communis"
http://purl.obolibrary.org/obo/NCBITaxon_119951 # "Eugenia uniflora"
http://purl.obolibrary.org/obo/NCBITaxon_120290 # "Psidium guajava"
http://purl.obolibrary.org/obo/NCBITaxon_1203427 # "Rhombosolea leporina"
http://purl.obolibrary.org/obo/NCBITaxon_1203428 # "Rhombosolea plebeia"
http://purl.obolibrary.org/obo/NCBITaxon_120427 # "Ensis ensis"
http://purl.obolibrary.org/obo/NCBITaxon_1204434 # "Brassica rapa Broccoletto Group"
http://purl.obolibrary.org/obo/NCBITaxon_1204718 # "Lateolabracidae"
http://purl.obolibrary.org/obo/NCBITaxon_1206913 # "Bembrops anatirostris"
http://purl.obolibrary.org/obo/NCBITaxon_1206914 # "Bembrops gobioides"
http://purl.obolibrary.org/obo/NCBITaxon_121046 # "Leccinum aurantiacum"
http://purl.obolibrary.org/obo/NCBITaxon_121051 # "Leccinum scabrum"
http://purl.obolibrary.org/obo/NCBITaxon_121072 # "Cassytha"
http://purl.obolibrary.org/obo/NCBITaxon_1211424 # "Metapenaeus monoceros"
http://purl.obolibrary.org/obo/NCBITaxon_1211602 # "Prunus cerasifera var. pissardii"
http://purl.obolibrary.org/obo/NCBITaxon_1213270 # "Pleoticus robustus"
http://purl.obolibrary.org/obo/NCBITaxon_1213707 # "Rhinobatos rhinobatos"
http://purl.obolibrary.org/obo/NCBITaxon_1216010 # "Brassica oleracea var. sabauda"
http://purl.obolibrary.org/obo/NCBITaxon_121718 # "Tilia tomentosa"
http://purl.obolibrary.org/obo/NCBITaxon_121770 # "Echinochloa esculenta"
http://purl.obolibrary.org/obo/NCBITaxon_1217998 # "Cirrhinus reba"
http://purl.obolibrary.org/obo/NCBITaxon_1217999 # "Coilia ramcarati"
http://purl.obolibrary.org/obo/NCBITaxon_1219345 # "Pteraclis aesticola"
http://purl.obolibrary.org/obo/NCBITaxon_122118 # "Prunus americana"
http://purl.obolibrary.org/obo/NCBITaxon_122119 # "Prunus angustifolia"
http://purl.obolibrary.org/obo/NCBITaxon_122298 # "Blitum bonus-henricus"
http://purl.obolibrary.org/obo/NCBITaxon_122378 # "Penaeus schmitti"
http://purl.obolibrary.org/obo/NCBITaxon_122399 # "Boerhavia"
http://purl.obolibrary.org/obo/NCBITaxon_1227136 # "Pachypterus"
http://purl.obolibrary.org/obo/NCBITaxon_1227137 # "Pachypterus atherinoides"
http://purl.obolibrary.org/obo/NCBITaxon_1229150 # "Mugil thoburni"
http://purl.obolibrary.org/obo/NCBITaxon_1230549 # "Siliqua alta"
http://purl.obolibrary.org/obo/NCBITaxon_1231846 # "Eugenia brasiliensis"
http://purl.obolibrary.org/obo/NCBITaxon_123222 # "Cypselurus"
http://purl.obolibrary.org/obo/NCBITaxon_1233435 # "Ganoderma lingzhi"
http://purl.obolibrary.org/obo/NCBITaxon_1234273 # "Tachysurus fulvidraco"
http://purl.obolibrary.org/obo/NCBITaxon_1234591 # "Sarcophaga haemorrhoidalis"
http://purl.obolibrary.org/obo/NCBITaxon_1235682 # "Glebocarcinus amphioetus"
http://purl.obolibrary.org/obo/NCBITaxon_1236052 # "Chlorurus perspicillatus"
http://purl.obolibrary.org/obo/NCBITaxon_1236058 # "Scarus coeruleus"
http://purl.obolibrary.org/obo/NCBITaxon_1239141 # "Vitis rotundifolia var. munsoniana"
http://purl.obolibrary.org/obo/NCBITaxon_123931 # "Lepista saeva"
http://purl.obolibrary.org/obo/NCBITaxon_1241940 # "Umbrina canosai"
http://purl.obolibrary.org/obo/NCBITaxon_124778 # "Illicium verum"
http://purl.obolibrary.org/obo/NCBITaxon_1248172 # "Pleuroncodes planipes"
http://purl.obolibrary.org/obo/NCBITaxon_124943 # "Azadirachta indica"
http://purl.obolibrary.org/obo/NCBITaxon_125896 # "Ibacus"
http://purl.obolibrary.org/obo/NCBITaxon_125897 # "Ibacus ciliatus"
http://purl.obolibrary.org/obo/NCBITaxon_1262608 # "Epinnula magistralis"
http://purl.obolibrary.org/obo/NCBITaxon_1262610 # "Peprilus burti"
http://purl.obolibrary.org/obo/NCBITaxon_1266862 # "Ammodytes dubius"
http://purl.obolibrary.org/obo/NCBITaxon_1266863 # "Antigonia combatia"
http://purl.obolibrary.org/obo/NCBITaxon_1266871 # "Hyperoglyphe perciformis"
http://purl.obolibrary.org/obo/NCBITaxon_1266879 # "Menticirrhus saxatilis"
http://purl.obolibrary.org/obo/NCBITaxon_1266880 # "Prionotus carolinus"
http://purl.obolibrary.org/obo/NCBITaxon_1267197 # "Opisthopterus tardoore"
http://purl.obolibrary.org/obo/NCBITaxon_126735 # "Esox masquinongy"
http://purl.obolibrary.org/obo/NCBITaxon_126747 # "Cynanchum"
http://purl.obolibrary.org/obo/NCBITaxon_126903 # "Physalis peruviana"
http://purl.obolibrary.org/obo/NCBITaxon_126985 # "Corylus maxima"
http://purl.obolibrary.org/obo/NCBITaxon_1276500 # "Paralichthys aestuarius"
http://purl.obolibrary.org/obo/NCBITaxon_1276502 # "Paralichthys woolmani"
http://purl.obolibrary.org/obo/NCBITaxon_127826 # "Trachurus trecae"
http://purl.obolibrary.org/obo/NCBITaxon_128017 # "Dimocarpus longan"
http://purl.obolibrary.org/obo/NCBITaxon_128608 # "Cinnamomum verum"
http://purl.obolibrary.org/obo/NCBITaxon_1286125 # "Gymnachirus melas"
http://purl.obolibrary.org/obo/NCBITaxon_1286129 # "Mullus auratus"
http://purl.obolibrary.org/obo/NCBITaxon_1286131 # "Polydactylus octonemus"
http://purl.obolibrary.org/obo/NCBITaxon_1288021 # "Mitragyna parvifolia"
http://purl.obolibrary.org/obo/NCBITaxon_1288904 # "Parapenaeopsis stylifera"
http://purl.obolibrary.org/obo/NCBITaxon_128891 # "Gaylussacia"
http://purl.obolibrary.org/obo/NCBITaxon_129037 # "Belone belone"
http://purl.obolibrary.org/obo/NCBITaxon_129043 # "Cololabis saira"
http://purl.obolibrary.org/obo/NCBITaxon_129044 # "Cheilopogon melanurus"
http://purl.obolibrary.org/obo/NCBITaxon_129057 # "Parexocoetus brachypterus"
http://purl.obolibrary.org/obo/NCBITaxon_129061 # "Scomberesox saurus"
http://purl.obolibrary.org/obo/NCBITaxon_129062 # "Strongylura exilis"
http://purl.obolibrary.org/obo/NCBITaxon_129068 # "Strongylura marina"
http://purl.obolibrary.org/obo/NCBITaxon_129077 # "Tylosurus crocodilus"
http://purl.obolibrary.org/obo/NCBITaxon_129108 # "Xenentodon cancila"
http://purl.obolibrary.org/obo/NCBITaxon_12913 # "Acanthurus nigrofuscus"
http://purl.obolibrary.org/obo/NCBITaxon_129327 # "Liasis fuscus"
http://purl.obolibrary.org/obo/NCBITaxon_1295085 # "Monomia gladiator"
http://purl.obolibrary.org/obo/NCBITaxon_12953 # "Asimina triloba"
http://purl.obolibrary.org/obo/NCBITaxon_1297037 # "Boletus edulis var. grandedulis"
http://purl.obolibrary.org/obo/NCBITaxon_129788 # "Ruditapes philippinarum"
http://purl.obolibrary.org/obo/NCBITaxon_1300979 # "Nematalosa come"
http://purl.obolibrary.org/obo/NCBITaxon_13013 # "Clarias gariepinus"
http://purl.obolibrary.org/obo/NCBITaxon_13028 # "Cynoscion"
http://purl.obolibrary.org/obo/NCBITaxon_13029 # "Cynoscion nebulosus"
http://purl.obolibrary.org/obo/NCBITaxon_130404 # "Piper methysticum"
http://purl.obolibrary.org/obo/NCBITaxon_130426 # "Allium chinense"
http://purl.obolibrary.org/obo/NCBITaxon_13055 # "Chamaenerion angustifolium"
http://purl.obolibrary.org/obo/NCBITaxon_13095 # "Hypophthalmichthys molitrix"
http://purl.obolibrary.org/obo/NCBITaxon_13100 # "Juniperus"
http://purl.obolibrary.org/obo/NCBITaxon_13105 # "Lepomis"
http://purl.obolibrary.org/obo/NCBITaxon_13106 # "Lepomis macrochirus"
http://purl.obolibrary.org/obo/NCBITaxon_1311456 # "Lepophidium jeannae"
http://purl.obolibrary.org/obo/NCBITaxon_1311468 # "Nezumia bairdii"
http://purl.obolibrary.org/obo/NCBITaxon_1311495 # "Scorpaena dispar"
http://purl.obolibrary.org/obo/NCBITaxon_1311505 # "Zebrasoma velifer"
http://purl.obolibrary.org/obo/NCBITaxon_1311532 # "Atherinopsis californiensis"
http://purl.obolibrary.org/obo/NCBITaxon_131240 # "Hypsophrys nicaraguensis"
http://purl.obolibrary.org/obo/NCBITaxon_131282 # "Linospadix monostachyos"
http://purl.obolibrary.org/obo/NCBITaxon_132107 # "Lethrinus miniatus"
http://purl.obolibrary.org/obo/NCBITaxon_13216 # "Piper nigrum"
http://purl.obolibrary.org/obo/NCBITaxon_13217 # "Piper betle"
http://purl.obolibrary.org/obo/NCBITaxon_13224 # "Pomatoschistus"
http://purl.obolibrary.org/obo/NCBITaxon_13225 # "Pomatoschistus minutus"
http://purl.obolibrary.org/obo/NCBITaxon_1328066 # "Mesocentrotus franciscanus"
http://purl.obolibrary.org/obo/NCBITaxon_1328754 # "Boletus edulis BED1"
http://purl.obolibrary.org/obo/NCBITaxon_133204 # "Prunus virginiana"
http://purl.obolibrary.org/obo/NCBITaxon_13323 # "Acanthocybium solandri"
http://purl.obolibrary.org/obo/NCBITaxon_13329 # "Achillea millefolium"
http://purl.obolibrary.org/obo/NCBITaxon_13337 # "Annona muricata"
http://purl.obolibrary.org/obo/NCBITaxon_1334085 # "Clarias macrocephalus x Clarias gariepinus"
http://purl.obolibrary.org/obo/NCBITaxon_133429 # "Lepidozamia"
http://purl.obolibrary.org/obo/NCBITaxon_13352 # "Auxis"
http://purl.obolibrary.org/obo/NCBITaxon_13353 # "Auxis thazard"
http://purl.obolibrary.org/obo/NCBITaxon_13363 # "Borago officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_13364 # "Bowenia"
http://purl.obolibrary.org/obo/NCBITaxon_13385 # "Calluna vulgaris"
http://purl.obolibrary.org/obo/NCBITaxon_133890 # "Xiphopenaeus kroyeri"
http://purl.obolibrary.org/obo/NCBITaxon_133894 # "Penaeus"
http://purl.obolibrary.org/obo/NCBITaxon_13390 # "Camponotus"
http://purl.obolibrary.org/obo/NCBITaxon_133902 # "Penaeus subtilis"
http://purl.obolibrary.org/obo/NCBITaxon_13393 # "Cananga odorata"
http://purl.obolibrary.org/obo/NCBITaxon_13394 # "Capparis"
http://purl.obolibrary.org/obo/NCBITaxon_13396 # "Carcharodon"
http://purl.obolibrary.org/obo/NCBITaxon_13397 # "Carcharodon carcharias"
http://purl.obolibrary.org/obo/NCBITaxon_13402 # "Carya"
http://purl.obolibrary.org/obo/NCBITaxon_13403 # "Carya glabra"
http://purl.obolibrary.org/obo/NCBITaxon_134033 # "Castanea dentata"
http://purl.obolibrary.org/obo/NCBITaxon_13424 # "Chrysophyllum"
http://purl.obolibrary.org/obo/NCBITaxon_13427 # "Cichorium intybus"
http://purl.obolibrary.org/obo/NCBITaxon_13432 # "Clerodendrum"
http://purl.obolibrary.org/obo/NCBITaxon_13442 # "Coffea"
http://purl.obolibrary.org/obo/NCBITaxon_13443 # "Coffea arabica"
http://purl.obolibrary.org/obo/NCBITaxon_134471 # "Stramonita haemastoma"
http://purl.obolibrary.org/obo/NCBITaxon_13451 # "Corylus avellana"
http://purl.obolibrary.org/obo/NCBITaxon_13452 # "Corylus cornuta"
http://purl.obolibrary.org/obo/NCBITaxon_134520 # "Lonicera caerulea"
http://purl.obolibrary.org/obo/NCBITaxon_13454 # "Coryphaena equiselis"
http://purl.obolibrary.org/obo/NCBITaxon_134615 # "Alepocephalidae"
http://purl.obolibrary.org/obo/NCBITaxon_134617 # "Alepocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_134618 # "Alepocephalus bairdii"
http://purl.obolibrary.org/obo/NCBITaxon_134629 # "Plectropomus"
http://purl.obolibrary.org/obo/NCBITaxon_134631 # "Diplodus argenteus"
http://purl.obolibrary.org/obo/NCBITaxon_13470 # "Cyathea"
http://purl.obolibrary.org/obo/NCBITaxon_13484 # "Dianella"
http://purl.obolibrary.org/obo/NCBITaxon_13489 # "Dicentrarchus labrax"
http://purl.obolibrary.org/obo/NCBITaxon_13492 # "Diospyros"
http://purl.obolibrary.org/obo/NCBITaxon_13493 # "Diospyros virginiana"
http://purl.obolibrary.org/obo/NCBITaxon_134997 # "Panopea abrupta"
http://purl.obolibrary.org/obo/NCBITaxon_135197 # "Citrus junos"
http://purl.obolibrary.org/obo/NCBITaxon_13537 # "Gasterochisma melampus"
http://purl.obolibrary.org/obo/NCBITaxon_13551 # "Gryllodes sigillatus"
http://purl.obolibrary.org/obo/NCBITaxon_135518 # "Ribes uva-crispa"
http://purl.obolibrary.org/obo/NCBITaxon_13574 # "Istiophorus"
http://purl.obolibrary.org/obo/NCBITaxon_13575 # "Istiophorus platypterus"
http://purl.obolibrary.org/obo/NCBITaxon_1357583 # "Buchanania lanzan"
http://purl.obolibrary.org/obo/NCBITaxon_135761 # "Maccullochella peelii"
http://purl.obolibrary.org/obo/NCBITaxon_135764 # "Macquaria ambigua"
http://purl.obolibrary.org/obo/NCBITaxon_135776 # "Sillaginodes punctatus"
http://purl.obolibrary.org/obo/NCBITaxon_1357979 # "Myzopsetta punctatissima"
http://purl.obolibrary.org/obo/NCBITaxon_13580 # "Katsuwonus"
http://purl.obolibrary.org/obo/NCBITaxon_13587 # "Lepidocybium flavobrunneum"
http://purl.obolibrary.org/obo/NCBITaxon_136 # "Spirochaetales"
http://purl.obolibrary.org/obo/NCBITaxon_13602 # "Makaira"
http://purl.obolibrary.org/obo/NCBITaxon_13603 # "Istiompax indica"
http://purl.obolibrary.org/obo/NCBITaxon_13604 # "Makaira nigricans"
http://purl.obolibrary.org/obo/NCBITaxon_136217 # "Curcuma longa"
http://purl.obolibrary.org/obo/NCBITaxon_136225 # "Zingiber mioga"
http://purl.obolibrary.org/obo/NCBITaxon_1365671 # "Apocryptes bato"
http://purl.obolibrary.org/obo/NCBITaxon_13662 # "Ruvettus pretiosus"
http://purl.obolibrary.org/obo/NCBITaxon_136672 # "Alibertia patinoi"
http://purl.obolibrary.org/obo/NCBITaxon_136690 # "Galatheidae"
http://purl.obolibrary.org/obo/NCBITaxon_1367090 # "Datnioides microlepis"
http://purl.obolibrary.org/obo/NCBITaxon_13675 # "Scomber"
http://purl.obolibrary.org/obo/NCBITaxon_13676 # "Scomber japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_13677 # "Scomber scombrus"
http://purl.obolibrary.org/obo/NCBITaxon_13678 # "Scomberomorus"
http://purl.obolibrary.org/obo/NCBITaxon_13679 # "Scomberomorus cavalla"
http://purl.obolibrary.org/obo/NCBITaxon_1368618 # "Mulloidichthys dentatus"
http://purl.obolibrary.org/obo/NCBITaxon_13691 # "Sphyraena"
http://purl.obolibrary.org/obo/NCBITaxon_1370058 # "Carya laciniosa"
http://purl.obolibrary.org/obo/NCBITaxon_1370061 # "Carya texana"
http://purl.obolibrary.org/obo/NCBITaxon_13718 # "Tetrapturus"
http://purl.obolibrary.org/obo/NCBITaxon_13719 # "Kajikia albida"
http://purl.obolibrary.org/obo/NCBITaxon_13720 # "Tetrapturus angustirostris"
http://purl.obolibrary.org/obo/NCBITaxon_13721 # "Kajikia audax"
http://purl.obolibrary.org/obo/NCBITaxon_137220 # "Rheum officinale"
http://purl.obolibrary.org/obo/NCBITaxon_137221 # "Rheum palmatum"
http://purl.obolibrary.org/obo/NCBITaxon_13723 # "Tetrapturus pfluegeri"
http://purl.obolibrary.org/obo/NCBITaxon_13731 # "Tragopogon porrifolius"
http://purl.obolibrary.org/obo/NCBITaxon_13732 # "Trichiurus"
http://purl.obolibrary.org/obo/NCBITaxon_13733 # "Trichiurus lepturus"
http://purl.obolibrary.org/obo/NCBITaxon_137456 # "Sanguisorba minor"
http://purl.obolibrary.org/obo/NCBITaxon_137457 # "Sanguisorba officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_13749 # "Vaccinium"
http://purl.obolibrary.org/obo/NCBITaxon_13750 # "Vaccinium macrocarpon"
http://purl.obolibrary.org/obo/NCBITaxon_137513 # "Evechinus chloroticus"
http://purl.obolibrary.org/obo/NCBITaxon_137520 # "Hypomesus transpacificus"
http://purl.obolibrary.org/obo/NCBITaxon_137522 # "Salangichthys microdon"
http://purl.obolibrary.org/obo/NCBITaxon_137544 # "Concholepas concholepas"
http://purl.obolibrary.org/obo/NCBITaxon_137553 # "Haliotis pourtalesii"
http://purl.obolibrary.org/obo/NCBITaxon_13763 # "Xyrichtys"
http://purl.obolibrary.org/obo/NCBITaxon_137693 # "Polygonum aviculare"
http://purl.obolibrary.org/obo/NCBITaxon_1378283 # "Metapenaeus dobsoni"
http://purl.obolibrary.org/obo/NCBITaxon_138011 # "Brassica napus var. napus"
http://purl.obolibrary.org/obo/NCBITaxon_138043 # "Senegalia senegal"
http://purl.obolibrary.org/obo/NCBITaxon_138044 # "Vachellia seyal"
http://purl.obolibrary.org/obo/NCBITaxon_138129 # "Macrognathus aculeatus"
http://purl.obolibrary.org/obo/NCBITaxon_13814 # "Marsileaceae"
http://purl.obolibrary.org/obo/NCBITaxon_1386171 # "Sardinella brasiliensis"
http://purl.obolibrary.org/obo/NCBITaxon_13894 # "Cocos nucifera"
http://purl.obolibrary.org/obo/NCBITaxon_138955 # "Vigna unguiculata subsp. sesquipedalis"
http://purl.obolibrary.org/obo/NCBITaxon_1390362 # "Anadara kagoshimensis"
http://purl.obolibrary.org/obo/NCBITaxon_139090 # "Albatrellus ovinus"
http://purl.obolibrary.org/obo/NCBITaxon_139363 # "Hydnum rufescens"
http://purl.obolibrary.org/obo/NCBITaxon_139456 # "Penaeus chinensis"
http://purl.obolibrary.org/obo/NCBITaxon_139825 # "Sparassis crispa"
http://purl.obolibrary.org/obo/NCBITaxon_1402070 # "Liopsetta glacialis"
http://purl.obolibrary.org/obo/NCBITaxon_140311 # "Prunus cerasus"
http://purl.obolibrary.org/obo/NCBITaxon_1405020 # "Polititapes"
http://purl.obolibrary.org/obo/NCBITaxon_1411154 # "Datnioides pulcher"
http://purl.obolibrary.org/obo/NCBITaxon_1412110 # "Sagmariasus verreauxi"
http://purl.obolibrary.org/obo/NCBITaxon_1412450 # "Hoplopagrus guentherii"
http://purl.obolibrary.org/obo/NCBITaxon_141264 # "Rachycentron canadum"
http://purl.obolibrary.org/obo/NCBITaxon_1412984 # "Brama dussumieri"
http://purl.obolibrary.org/obo/NCBITaxon_1412985 # "Caulolatilus chrysops"
http://purl.obolibrary.org/obo/NCBITaxon_1412986 # "Gymnothorax kolpos"
http://purl.obolibrary.org/obo/NCBITaxon_1412987 # "Hyperoglyphe bythites"
http://purl.obolibrary.org/obo/NCBITaxon_1412988 # "Muraena retifera"
http://purl.obolibrary.org/obo/NCBITaxon_1412990 # "Calamus leucosteus"
http://purl.obolibrary.org/obo/NCBITaxon_1412992 # "Corniger spinosus"
http://purl.obolibrary.org/obo/NCBITaxon_141541 # "Carissa carandas"
http://purl.obolibrary.org/obo/NCBITaxon_141885 # "Paralichthys albigutta"
http://purl.obolibrary.org/obo/NCBITaxon_141886 # "Paralichthys lethostigma"
http://purl.obolibrary.org/obo/NCBITaxon_141887 # "Paralichthys squamilentus"
http://purl.obolibrary.org/obo/NCBITaxon_1419742 # "Raja texana"
http://purl.obolibrary.org/obo/NCBITaxon_141999 # "Carpobrotus"
http://purl.obolibrary.org/obo/NCBITaxon_1421200 # "Keenocardium californiense"
http://purl.obolibrary.org/obo/NCBITaxon_1423690 # "Lolliguncula panamensis"
http://purl.obolibrary.org/obo/NCBITaxon_142487 # "Kinosternon subrubrum"
http://purl.obolibrary.org/obo/NCBITaxon_1432686 # "Decapoda sp. BOLD:AAE2717"
http://purl.obolibrary.org/obo/NCBITaxon_143315 # "Saurida undosquamis"
http://purl.obolibrary.org/obo/NCBITaxon_143330 # "Moolgarda crenilabis"
http://purl.obolibrary.org/obo/NCBITaxon_143332 # "Exocoetus volitans"
http://purl.obolibrary.org/obo/NCBITaxon_143339 # "Antigonia capros"
http://purl.obolibrary.org/obo/NCBITaxon_143346 # "Monacanthidae"
http://purl.obolibrary.org/obo/NCBITaxon_143350 # "Pagrus major"
http://purl.obolibrary.org/obo/NCBITaxon_143398 # "Ictiobus cyprinellus"
http://purl.obolibrary.org/obo/NCBITaxon_14366 # "Cymbidium"
http://purl.obolibrary.org/obo/NCBITaxon_143895 # "Notacanthus chemnitzii"
http://purl.obolibrary.org/obo/NCBITaxon_1440582 # "Brassica oleracea var. albiflora"
http://purl.obolibrary.org/obo/NCBITaxon_1442372 # "Eriphia smithii"
http://purl.obolibrary.org/obo/NCBITaxon_144561 # "Pyracantha"
http://purl.obolibrary.org/obo/NCBITaxon_145123 # "Cantareus apertus"
http://purl.obolibrary.org/obo/NCBITaxon_145700 # "Attalea speciosa"
http://purl.obolibrary.org/obo/NCBITaxon_145711 # "Salacca zalacca"
http://purl.obolibrary.org/obo/NCBITaxon_145745 # "Althaea officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_145754 # "Malva sylvestris"
http://purl.obolibrary.org/obo/NCBITaxon_1459822 # "Ancylopsetta dilecta"
http://purl.obolibrary.org/obo/NCBITaxon_1459830 # "Hoplunnis macrura"
http://purl.obolibrary.org/obo/NCBITaxon_1459838 # "Rhynchoconger gracilior"
http://purl.obolibrary.org/obo/NCBITaxon_146139 # "Selar"
http://purl.obolibrary.org/obo/NCBITaxon_146142 # "Decapterus kurroides"
http://purl.obolibrary.org/obo/NCBITaxon_146143 # "Decapterus macarellus"
http://purl.obolibrary.org/obo/NCBITaxon_146144 # "Decapterus russelli"
http://purl.obolibrary.org/obo/NCBITaxon_146146 # "Selar crumenophthalmus"
http://purl.obolibrary.org/obo/NCBITaxon_146480 # "Ammodytes marinus"
http://purl.obolibrary.org/obo/NCBITaxon_1465300 # "Diospyros sintenisii"
http://purl.obolibrary.org/obo/NCBITaxon_146765 # "Callinectes danae"
http://purl.obolibrary.org/obo/NCBITaxon_1469961 # "Calamus arctifrons"
http://purl.obolibrary.org/obo/NCBITaxon_147022 # "Tropaeolum minus"
http://purl.obolibrary.org/obo/NCBITaxon_147646 # "Paralabrax maculatofasciatus"
